Sample,,formate Results,acetate Results,propanoate Results,butyrate Results,isovalerate Results,lactic acid Results,succinate Results
Acq. Date-Time,Data File,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.
05.07.21 17:03,9_8.D,13486,288869,6054,2086,23546,70,12970
05.07.21 17:22,12_2.D,13643,111632,6211,72,25836,88572,1833
05.07.21 17:40,10_4.D,10471,302672,4956,45,20067,21406,15663
05.07.21 17:58,13_4.D,11594,272185,4986,2020,21327,107,8367
05.07.21 18:16,10_5.D,10427,248787,4759,57,20588,66831,5555
05.07.21 18:35,12_10.D,12460,72548,5977,120,25211,16616,2124
05.07.21 18:53,10_3.D,10472,216451,4858,48,20406,40672,4546
05.07.21 19:30,9_4.D,14846,247961,6350,2384,25472,67,5692
05.07.21 19:48,9_3.D,10868,296236,5160,934,20414,58,7969
05.07.21 20:06,12_9.D,10473,175492,4810,658,21066,26208,2240
05.07.21 20:25,13_3.D,9852,289778,5409,2603,21638,122,7284
05.07.21 21:01,11_4.D,10762,294899,5031,2487,19512,88,9460
05.07.21 21:20,13_8.D,9699,234150,4993,1690,20172,143,7757
05.07.21 21:38,12_8.D,9711,137928,5005,615,20783,47072,1694
05.07.21 21:56,9_2.D,9227,350003,4876,2552,21294,116,10873
05.07.21 22:15,13_5.D,9461,290622,4956,1399,20574,5314,6048
05.07.21 22:33,12_6.D,11710,113025,6249,763,27655,42462,2848
05.07.21 22:51,11_1.D,12915,336119,6804,2185,28984,694,3862
05.07.21 23:10,13_1.D,12988,392119,6434,1965,29948,140,12860
05.07.21 23:28,10_7.D,11920,363338,6189,832,29346,93043,16246
05.07.21 23:46,13_10.D,12433,255853,6331,1936,29035,128,16684
05.08.21 00:05,13_6.D,9855,213914,5110,1805,21635,104,5174
05.11.21 11:29,10_1.D,10405,223548,4665,735,19645,44876,6694
05.11.21 11:48,10_6.D,9569,155991,4209,609,18756,36528,2871
05.11.21 12:06,12_7.D,10307,114118,4569,661,20540,59781,2308
05.11.21 12:24,10_8.D,17130,390262,4565,852,20630,10373,24413
05.11.21 12:43,10_10.D,9547,246877,4371,755,19656,43534,9448
05.11.21 13:01,13_2.D,10208,157821,4548,1548,21254,159,6950
05.11.21 13:56,11_7.D,11654,249874,4446,570,19317,53635,8151
05.11.21 14:14,9_5.D,9442,353996,4616,1666,20172,141,3139
05.11.21 14:33,9_7.D,9595,191079,4576,1713,20438,138,6477
05.11.21 14:51,9_1.D,9130,193030,4605,2302,21437,120,10027
05.11.21 15:28,9_9.D,7502,331155,3626,448,13738,6287,6881
05.11.21 15:46,10_2.D,8999,333410,4416,583,18609,54171,11510
05.11.21 16:04,11_5.D,9569,346291,5009,1387,19882,1988,9828
05.11.21 16:23,11_2.D,9734,342912,4983,921,19842,513,7619
05.11.21 16:41,10_9.D,9210,310383,4733,541,20374,45419,9951
05.11.21 16:59,13_9.D,9598,206927,5118,2113,19293,128,16406
05.11.21 17:18,12_4.D,9881,110958,4400,442,19185,29349,1893
05.11.21 17:36,13_7.D,9740,375626,4711,1839,20274,158,14625
05.11.21 17:54,11_6.D,9209,308185,4918,1022,20821,5944,10828
05.11.21 18:13,11_9.D,8588,278388,4589,1077,19720,84,12547
05.11.21 18:31,12_5.D,9248,114769,4742,459,21123,45743,2603
05.11.21 19:26,12_3.D,9769,109873,4579,442,15455,47266,1164
05.11.21 19:44,12_1.D,10412,90525,4936,468,18337,29140,1736
05.11.21 20:02,9_10.D,9080,204459,4743,1452,17278,77,8565
05.11.21 20:21,11_8.D,9867,326770,4772,974,18280,6046,12374
05.11.21 20:39,7_10.D,9080,293204,4843,467,18505,49095,2835
05.11.21 20:57,8_7.D,9928,120644,5004,497,18860,89084,15368
05.11.21 21:16,7_2.D,9902,293909,5001,491,18278,179,7579
05.11.21 21:34,8_2.D,8986,10352,4894,426,17566,35519,1757
05.11.21 21:52,7_7.D,9395,258684,4690,454,17952,96,4596
05.11.21 22:11,8_9.D,9438,165387,4964,480,19359,12270,13416
05.11.21 22:29,8_10.D,9286,139376,4748,444,18144,42730,4987
05.11.21 22:47,8_4.D,9799,151402,4864,498,17930,66758,9140
05.11.21 23:24,8_8.D,9628,195432,5244,455,18272,34432,7976
05.11.21 23:42,8_5.D,9837,127329,5089,477,18631,36156,13171
05.12.21 00:00,7_4.D,9143,202243,4765,438,18384,157,2561
05.12.21 00:19,8_3.D,8851,130828,4974,471,18952,31462,5233
05.12.21 00:37,7_8.D,8952,286225,4521,443,17270,144,3212
05.12.21 00:55,8_1.D,9282,87974,5185,499,17353,54640,4237
05.12.21 01:32,7_3.D,9379,252427,4934,452,17070,90,2409
05.12.21 01:50,8_6.D,9084,90563,4870,422,17953,88579,12992
05.12.21 02:08,7_5.D,8747,233624,4366,443,19029,111,13701
05.12.21 02:27,7_1.D,8460,203224,4548,393,17031,116,6484
05.12.21 15:16,7_9.D,7454,305976,5239,461,17019,109,20157
05.12.21 15:35,5_2.D,8840,368713,7290,39,17425,6169,7025
05.12.21 15:53,5_1.D,7952,501861,5360,57,18899,61360,29409
05.12.21 16:11,6_7.D,7532,377468,5050,71,18032,33585,12412
05.12.21 16:30,6_3.D,8158,366491,5359,55,19402,151516,9168
05.12.21 16:48,5_6.D,8866,319450,7038,651,18977,216,8361
05.12.21 17:06,6_5.D,7825,463827,5365,51,20348,28872,24064
05.12.21 17:43,5_5.D,8208,348158,5366,48,18525,13186,8020
05.12.21 18:01,5_7.D,7307,511713,5245,24,18210,399,12228
05.12.21 18:20,5_3.D,7108,12941,5398,30,17628,79,402
05.12.21 18:38,6_8.D,5460,6605,4058,24,13905,70,453
05.12.21 18:56,5_8.D,6972,465376,4914,457,17513,223,11744
05.12.21 19:15,5_4.D,7445,10443,5320,28,19749,118,599
05.12.21 19:33,5_9.D,7367,12039,5184,34,19941,146,854
05.12.21 19:51,6_4.D,7297,324078,5672,42,19316,6602,4034
05.12.21 20:10,5_10.D,5774,302906,4190,356,13550,1541,12406
05.12.21 20:28,6_9.D,6951,330528,5244,507,17471,483,8724
05.12.21 20:46,6_2.D,7655,437290,5319,46,20485,72094,29285
05.12.21 21:41,3_10.D,7459,419795,4996,32,16575,54369,14826
05.12.21 22:00,3_8.D,7495,225096,5608,32,17392,65136,16775
05.12.21 22:18,2_2.D,8176,288274,5787,2131,18547,119,29616
05.12.21 22:36,3_1.D,5995,306724,4241,519,13369,13012,4265
05.12.21 22:55,3_7.D,7418,397193,5077,628,18693,68835,16084
05.12.21 23:13,1_8.D,6802,10932,4904,450,21583,139,1530
05.12.21 23:31,2_8.D,7491,280845,5178,2061,17753,107,32114
05.12.21 23:50,2_1.D,7475,254849,5248,24,18433,70160,19010
5/13/2021 12:08 AM,3_4.D,11618,349166,5019,35,18894,113033,31891
5/13/2021 12:26 AM,2_3.D,7393,357552,5197,1962,18944,132,11085
5/13/2021 1:03 AM,4_5.D,7623,218806,5270,493,18111,76767,6921
5/13/2021 1:39 AM,3_3.D,7004,330449,4997,576,17803,12938,3452
5/13/2021 1:58 AM,2_10.D,7585,501130,5055,2254,17812,2470,9298
5/13/2021 2:16 AM,2_5.D,7716,344432,5323,2066,18738,122,25523
5/13/2021 2:34 AM,3_2.D,6849,303981,5195,557,19155,33941,7981
5/13/2021 2:53 AM,4_8.D,6958,255743,5330,25,18253,68016,3309
5/13/2021 3:11 AM,1_10.D,6718,10482,5178,488,19846,123,1782
5/13/2021 3:29 AM,3_6.D,6906,415893,5260,624,18284,31167,15565
5/13/2021 3:47 AM,2_7.D,7099,369346,5178,1464,19004,15246,12141
5/13/2021 4:06 AM,6_6.D,7537,450714,5625,678,18972,55744,17970
5/13/2021 4:24 AM,1_1.D,7409,12847,5465,526,20094,161,1385
5/13/2021 4:42 AM,6_1.D,10106,367933,5113,554,19279,39744,10759
5/13/2021 5:37 AM,4_1.D,9821,149730,5645,470,18165,33523,1121
5/13/2021 5:56 AM,4_9.D,6085,121546,4917,428,17569,23687,1590
5/13/2021 6:14 AM,3_9.D,6640,258766,5027,519,18392,90454,28745
5/13/2021 6:32 AM,3_5.D,6916,355933,5139,621,19925,82077,28551
5/13/2021 6:51 AM,4_2.D,7064,163908,5065,491,18801,98418,2866
5/13/2021 7:09 AM,4_4.D,6689,105232,5133,434,17992,52573,1833
5/13/2021 7:27 AM,4_6.D,6774,153451,5172,454,18777,60447,1550
5/13/2021 7:45 AM,6_10.D,6835,367827,4945,524,18246,18927,7688
5/13/2021 8:04 AM,2_6.D,6688,269990,4731,2224,16426,79,12961
5/13/2021 8:22 AM,1_7.D,6769,10403,5098,474,19701,121,794
5/13/2021 8:40 AM,4_7.D,7440,162572,5538,482,19620,74680,3377
5/13/2021 8:59 AM,2_9.D,6637,274357,4936,1222,16800,137,4501
5/13/2021 9:35 AM,4_10.D,6969,348956,4929,1215,18293,1595,15686
5/13/2021 9:53 AM,4_3.D,6435,208494,4840,432,18009,16087,3227
5/13/2021 10:12 AM,1_6.D,6402,8660,5051,438,18743,101,519
5/13/2021 10:30 AM,1_2.D,6872,12359,5001,474,19821,91,1138
5/13/2021 10:48 AM,1_3.D,6873,13369,5116,493,19564,192,1531
5/13/2021 11:07 AM,1_5.D,6772,8373,5154,444,17898,77,523
5/13/2021 11:25 AM,1_4.D,7936,15859,5139,444,18940,1739,685
5/13/2021 11:43 AM,2_4.D,6911,279762,5013,1997,19076,129,11981
5/17/2021 8:34 PM,1_9.D,7069,10424,5539,48,16705,94,554
5/17/2021 9:11 PM,9_6.D,5327,154272,4151,1170,12938,34,2449
5/17/2021 9:29 PM,11_3.D,7019,324503,5404,1210,17737,83,6038
5/17/2021 9:47 PM,11_10.D,6177,263456,5206,424,16520,53855,7407
5/17/2021 8:52 PM,7_6.D,7366,343099,5803,478,16766,124,3929